prov_code,prov_name,cant_code,cant_name,parr_code,parr_name,urbana
11.0,Loja,1111.0,Saraguro,111157.0,San Sebastian De Yuluc,False
11.0,Loja,1111.0,Saraguro,111158.0,Selva Alegre,False
11.0,Loja,1111.0,Saraguro,111159.0,Urdaneta (Paquishapa),False
11.0,Loja,1111.0,Saraguro,111160.0,Sumaypamba,False
11.0,Loja,1112.0,Sozoranga,111250.0,Sozoranga,True
11.0,Loja,1112.0,Sozoranga,111251.0,Nueva Fatima,False
11.0,Loja,1112.0,Sozoranga,111252.0,Tacamoros,False
11.0,Loja,1113.0,Zapotillo,111350.0,Zapotillo,True
11.0,Loja,1113.0,Zapotillo,111351.0,Mangahurco,False
11.0,Loja,1113.0,Zapotillo,111352.0,Garzareal,False
11.0,Loja,1113.0,Zapotillo,111353.0,Limones,False
11.0,Loja,1113.0,Zapotillo,111354.0,Paletillas,False
11.0,Loja,1113.0,Zapotillo,111355.0,Bolaspamba,False
11.0,Loja,1113.0,Zapotillo,111356.0,Cazaderos,False
11.0,Loja,1114.0,Pindal,111450.0,Pindal,True
11.0,Loja,1114.0,Pindal,111451.0,Chaquinal,False
11.0,Loja,1114.0,Pindal,111452.0,12 De Diciembre (Cab. En Achiotes),False
11.0,Loja,1114.0,Pindal,111453.0,Milagros,False
11.0,Loja,1115.0,Quilanga,111550.0,Quilanga,True
11.0,Loja,1115.0,Quilanga,111551.0,Fundochamba,False
11.0,Loja,1115.0,Quilanga,111552.0,San Antonio De Las Aradas (Cab. En Las Aradas),False
11.0,Loja,1116.0,Olmedo,111650.0,Olmedo,True
11.0,Loja,1116.0,Olmedo,111651.0,La Tingue,False
12.0,Los Rios,1201.0,Babahoyo,120101.0,Clemente Baquerizo,True
12.0,Los Rios,1201.0,Babahoyo,120102.0,Doctor Camilo Ponce,True
12.0,Los Rios,1201.0,Babahoyo,120103.0,Barreiro,True
12.0,Los Rios,1201.0,Babahoyo,120104.0,El Salto,True
12.0,Los Rios,1201.0,Babahoyo,120150.0,"Babahoyo, Cabecera Cantonal Y Capital Provincial",True
12.0,Los Rios,1201.0,Babahoyo,120152.0,Caracol,False
12.0,Los Rios,1201.0,Babahoyo,120153.0,Febres Cordero (Las Juntas),False
12.0,Los Rios,1201.0,Babahoyo,120154.0,Pimocha,False
12.0,Los Rios,1201.0,Babahoyo,120155.0,La Union,False
12.0,Los Rios,1202.0,Baba,120250.0,Baba,True
12.0,Los Rios,1202.0,Baba,120251.0,Guare,False
12.0,Los Rios,1202.0,Baba,120252.0,Isla De Bejucal,False
12.0,Los Rios,1203.0,Montalvo,120350.0,Montalvo,True
12.0,Los Rios,1203.0,Montalvo,120351.0,La Esmeralda,False
12.0,Los Rios,1204.0,Puebloviejo,120450.0,Puebloviejo,True
12.0,Los Rios,1204.0,Puebloviejo,120451.0,Puerto Pechiche,False
12.0,Los Rios,1204.0,Puebloviejo,120452.0,San Juan,False
12.0,Los Rios,1205.0,Quevedo,120501.0,Quevedo,True
12.0,Los Rios,1205.0,Quevedo,120502.0,San Camilo,True
12.0,Los Rios,1205.0,Quevedo,120504.0,Guayacán,True
12.0,Los Rios,1205.0,Quevedo,120505.0,Nicolás Infante Díaz,True
12.0,Los Rios,1205.0,Quevedo,120506.0,San Cristóbal,True
12.0,Los Rios,1205.0,Quevedo,120507.0,Siete De Octubre,True
12.0,Los Rios,1205.0,Quevedo,120508.0,24 De Mayo,True
12.0,Los Rios,1205.0,Quevedo,120509.0,Venus Del Río Quevedo,True
12.0,Los Rios,1205.0,Quevedo,120510.0,Viva Alfaro,True
12.0,Los Rios,1205.0,Quevedo,120553.0,San Carlos,False
12.0,Los Rios,1205.0,Quevedo,120555.0,La Esperanza,False
12.0,Los Rios,1206.0,Urdaneta,120650.0,Catarama,True
12.0,Los Rios,1206.0,Urdaneta,120651.0,Ricaurte,False
12.0,Los Rios,1207.0,Ventanas,120701.0,10 De Noviembre,True
12.0,Los Rios,1207.0,Ventanas,120702.0,Ventanas,True
12.0,Los Rios,1207.0,Ventanas,120750.0,"Ventanas, Cabecera Cantonal",True
12.0,Los Rios,1207.0,Ventanas,120752.0,Zapotal,False
12.0,Los Rios,1207.0,Ventanas,120753.0,Chacarita,False
12.0,Los Rios,1207.0,Ventanas,120754.0,Los Angeles,False
12.0,Los Rios,1208.0,Vinces,120801.0,Balzar De Vinces,True
12.0,Los Rios,1208.0,Vinces,120802.0,Vinces Central,True
12.0,Los Rios,1208.0,Vinces,120803.0,San Lorenzo De Vinces,True
12.0,Los Rios,1208.0,Vinces,120850.0,"Vinces, Cabecera Cantonal",True
12.0,Los Rios,1208.0,Vinces,120851.0,Antonio Sotomayor (Cab. En Playas De Vinces),False
12.0,Los Rios,1209.0,Palenque,120950.0,Palenque,True
12.0,Los Rios,1210.0,Buena Fe,121001.0,San Jacinto De Buena Fé,True
12.0,Los Rios,1210.0,Buena Fe,121002.0,7 De Agosto,True
12.0,Los Rios,1210.0,Buena Fe,121003.0,11 De Octubre,True
12.0,Los Rios,1210.0,Buena Fe,121050.0,"San Jacinto De Buena Fe, Cabecera Cantonal",True
12.0,Los Rios,1210.0,Buena Fe,121051.0,Patricia Pilar,False
12.0,Los Rios,1211.0,Valencia,121101.0,Valencia,True
12.0,Los Rios,1211.0,Valencia,121102.0,La Union,True
12.0,Los Rios,1211.0,Valencia,121103.0,La Nueva Union,True
12.0,Los Rios,1211.0,Valencia,121150.0,"Valencia, Cabecera Cantonal",True
12.0,Los Rios,1212.0,Mocache,121250.0,Mocache,True
12.0,Los Rios,1213.0,Quinsaloma,121350.0,Quinsaloma,True
13.0,Manabi,1301.0,Portoviejo,130101.0,Portoviejo,True
13.0,Manabi,1301.0,Portoviejo,130102.0,12 De Marzo,True
13.0,Manabi,1301.0,Portoviejo,130103.0,Colón,True
13.0,Manabi,1301.0,Portoviejo,130104.0,Picoazá,True
13.0,Manabi,1301.0,Portoviejo,130105.0,San Pablo,True
13.0,Manabi,1301.0,Portoviejo,130106.0,Andrés De Vera,True
13.0,Manabi,1301.0,Portoviejo,130107.0,Francisco Pacheco,True
13.0,Manabi,1301.0,Portoviejo,130108.0,18 De Octubre,True
13.0,Manabi,1301.0,Portoviejo,130109.0,Simón Bolívar,True
13.0,Manabi,1301.0,Portoviejo,130151.0,Abdon Calderon (San Francisco),False
13.0,Manabi,1301.0,Portoviejo,130152.0,Alhajuela (Bajo Grande),False
13.0,Manabi,1301.0,Portoviejo,130153.0,Crucita,False
13.0,Manabi,1301.0,Portoviejo,130154.0,Pueblo Nuevo,False
13.0,Manabi,1301.0,Portoviejo,130155.0,Riochico (Rio Chico),False
13.0,Manabi,1301.0,Portoviejo,130156.0,San Placido,False
13.0,Manabi,1301.0,Portoviejo,130157.0,Chirijos,False
13.0,Manabi,1302.0,Bolivar,130250.0,Calceta,True
13.0,Manabi,1302.0,Bolivar,130251.0,Membrillo,False
13.0,Manabi,1302.0,Bolivar,130252.0,Quiroga,False
13.0,Manabi,1303.0,Chone,130301.0,Chone,True
13.0,Manabi,1303.0,Chone,130302.0,Santa Rita,True
13.0,Manabi,1303.0,Chone,130350.0,"Chone, Cabecera Cantonal",True
13.0,Manabi,1303.0,Chone,130351.0,Boyaca,False
13.0,Manabi,1303.0,Chone,130352.0,Canuto,False
13.0,Manabi,1303.0,Chone,130353.0,Convento,False
13.0,Manabi,1303.0,Chone,130354.0,Chibunga,False
13.0,Manabi,1303.0,Chone,130355.0,Eloy Alfaro,False
13.0,Manabi,1303.0,Chone,130356.0,Ricaurte,False
13.0,Manabi,1303.0,Chone,130357.0,San Antonio,False
13.0,Manabi,1304.0,El Carmen,130401.0,El Carmen,True
13.0,Manabi,1304.0,El Carmen,130402.0,4 De Diciembre,True
13.0,Manabi,1304.0,El Carmen,130451.0,Wilfrido Loor Moreira (Maicito),False
13.0,Manabi,1304.0,El Carmen,130452.0,San Pedro De Suma,False
13.0,Manabi,1305.0,Flavio Alfaro,130550.0,Flavio Alfaro,True
13.0,Manabi,1305.0,Flavio Alfaro,130551.0,San Francisco De Novillo (Cab. En Novillo),False
13.0,Manabi,1305.0,Flavio Alfaro,130552.0,Zapallo,False
13.0,Manabi,1306.0,Jipijapa,130601.0,Doctor Miguel Morán Lucio,True
13.0,Manabi,1306.0,Jipijapa,130602.0,Manuel Inocencio Parrales Y Guale,True
13.0,Manabi,1306.0,Jipijapa,130603.0,San Lorenzo De Jipijapa,True
13.0,Manabi,1306.0,Jipijapa,130651.0,America,False
13.0,Manabi,1306.0,Jipijapa,130652.0,El Anegado (Cab. En Eloy Alfaro),False
13.0,Manabi,1306.0,Jipijapa,130653.0,Julcuy,False
13.0,Manabi,1306.0,Jipijapa,130654.0,La Union,False
13.0,Manabi,1306.0,Jipijapa,130656.0,Membrillal,False
13.0,Manabi,1306.0,Jipijapa,130657.0,Pedro Pablo Gomez,False
13.0,Manabi,1306.0,Jipijapa,130658.0,Puerto De Cayo,False
13.0,Manabi,1307.0,Junin,130750.0,Junin,True
13.0,Manabi,1308.0,Manta,130801.0,Los Esteros,True
13.0,Manabi,1308.0,Manta,130802.0,Manta,True
13.0,Manabi,1308.0,Manta,130803.0,San Mateo,True
13.0,Manabi,1308.0,Manta,130804.0,Tarqui,True
13.0,Manabi,1308.0,Manta,130805.0,Eloy Alfaro,True
13.0,Manabi,1308.0,Manta,130850.0,"Manta, Cabecera Cantonal",True
13.0,Manabi,1308.0,Manta,130851.0,San Lorenzo,False
13.0,Manabi,1308.0,Manta,130852.0,Santa Marianita (Boca De Pacoche),False
13.0,Manabi,1309.0,Montecristi,130901.0,Aníbal San Andrés,True
13.0,Manabi,1309.0,Montecristi,130902.0,Montecristi,True
13.0,Manabi,1309.0,Montecristi,130903.0,El Colorado,True
13.0,Manabi,1309.0,Montecristi,130904.0,General Eloy Alfaro,True
13.0,Manabi,1309.0,Montecristi,130905.0,Leonidas Proaño,True
13.0,Manabi,1309.0,Montecristi,130952.0,La Pila,False
13.0,Manabi,1310.0,Pajan,131050.0,Pajan,True
13.0,Manabi,1310.0,Pajan,131051.0,Campozano (La Palma De Pajan),False
13.0,Manabi,1310.0,Pajan,131052.0,Cascol,False
13.0,Manabi,1310.0,Pajan,131053.0,Guale,False
13.0,Manabi,1310.0,Pajan,131054.0,Lascano,False
13.0,Manabi,1311.0,Pichincha,131150.0,Pichincha,True
13.0,Manabi,1311.0,Pichincha,131151.0,Barraganete,False
13.0,Manabi,1311.0,Pichincha,131152.0,San Sebastian,False
13.0,Manabi,1312.0,Rocafuerte,131250.0,Rocafuerte,True
13.0,Manabi,1313.0,Santa Ana,131301.0,Santa Ana,True
13.0,Manabi,1313.0,Santa Ana,131302.0,Lodana,True
13.0,Manabi,1313.0,Santa Ana,131351.0,Ayacucho,False
13.0,Manabi,1313.0,Santa Ana,131352.0,Honorato Vasquez (Cab En Vasquez),False
13.0,Manabi,1313.0,Santa Ana,131353.0,La Union,False
13.0,Manabi,1313.0,Santa Ana,131355.0,San Pablo (Cab En Pueblo Nuevo),False
13.0,Manabi,1314.0,Sucre,131401.0,Bahía De Caráquez,True
13.0,Manabi,1314.0,Sucre,131402.0,Leonidas Plaza Gutiérrez,True
13.0,Manabi,1314.0,Sucre,131453.0,Charapoto,False
13.0,Manabi,1314.0,Sucre,131457.0,San Isidro,False
13.0,Manabi,1315.0,Tosagua,131550.0,Tosagua,True
13.0,Manabi,1315.0,Tosagua,131551.0,Bachillero,False
13.0,Manabi,1315.0,Tosagua,131552.0,Angel Pedro Giler (La Estancilla),False
13.0,Manabi,1316.0,24 De Mayo,131650.0,Sucre,True
13.0,Manabi,1316.0,24 De Mayo,131651.0,Bellavista,False
13.0,Manabi,1316.0,24 De Mayo,131652.0,Noboa,False
13.0,Manabi,1316.0,24 De Mayo,131653.0,Arquitecto Sixto Duran Ballen,False
13.0,Manabi,1317.0,Pedernales,131750.0,Pedernales,True
13.0,Manabi,1317.0,Pedernales,131751.0,Cojimies,False
13.0,Manabi,1317.0,Pedernales,131752.0,Diez De Agosto,False
13.0,Manabi,1317.0,Pedernales,131753.0,Atahualpa,False
13.0,Manabi,1318.0,Olmedo,131850.0,Olmedo,True
13.0,Manabi,1319.0,Puerto Lopez,131950.0,Puerto Lopez,True
13.0,Manabi,1319.0,Puerto Lopez,131951.0,Machalilla,False
13.0,Manabi,1319.0,Puerto Lopez,131952.0,Salango,False
13.0,Manabi,1320.0,Jama,132050.0,Jama,True
13.0,Manabi,1321.0,Jaramijo,132150.0,Jaramijo,True
13.0,Manabi,1322.0,San Vicente,132250.0,San Vicente,True
13.0,Manabi,1322.0,San Vicente,132251.0,Canoa,False
14.0,Morona Santiago,1401.0,Morona,140150.0,Macas,True
14.0,Morona Santiago,1401.0,Morona,140151.0,Alshi (Cab En 9 De Octubre),False
14.0,Morona Santiago,1401.0,Morona,140153.0,General Proaño,False
14.0,Morona Santiago,1401.0,Morona,140156.0,San Isidro,False
14.0,Morona Santiago,1401.0,Morona,140157.0,Sevilla Don Bosco,False
14.0,Morona Santiago,1401.0,Morona,140158.0,Sinai,False
14.0,Morona Santiago,1401.0,Morona,140160.0,Zuña (Zuñac),False
14.0,Morona Santiago,1401.0,Morona,140162.0,Cuchaentza,False
14.0,Morona Santiago,1401.0,Morona,140164.0,Rio Blanco,False
14.0,Morona Santiago,1402.0,Gualaquiza,140201.0,Gualaquiza,True
14.0,Morona Santiago,1402.0,Gualaquiza,140202.0,Mercedes Molina,True
14.0,Morona Santiago,1402.0,Gualaquiza,140251.0,Amazonas (Rosario De Cuyes),False
14.0,Morona Santiago,1402.0,Gualaquiza,140252.0,Bermejos,False
14.0,Morona Santiago,1402.0,Gualaquiza,140253.0,Bomboiza,False
14.0,Morona Santiago,1402.0,Gualaquiza,140254.0,Chiguinda,False
14.0,Morona Santiago,1402.0,Gualaquiza,140255.0,El Rosario,False
14.0,Morona Santiago,1402.0,Gualaquiza,140256.0,Nueva Tarqui,False
14.0,Morona Santiago,1402.0,Gualaquiza,140258.0,El Ideal,False
14.0,Morona Santiago,1403.0,Limon Indanza,140350.0,General Leonidas Plaza Gutierrez,True
14.0,Morona Santiago,1403.0,Limon Indanza,140351.0,Indanza,False
14.0,Morona Santiago,1403.0,Limon Indanza,140353.0,San Antonio (Cab En San Antonio Centro),False
14.0,Morona Santiago,1403.0,Limon Indanza,140356.0,San Miguel De Conchay,False
14.0,Morona Santiago,1403.0,Limon Indanza,140357.0,Sta Susana De Chiviaza (Cab En Chiviaza),False
14.0,Morona Santiago,1403.0,Limon Indanza,140358.0,Yunganza (Cab En El Rosario),False
14.0,Morona Santiago,1404.0,Palora,140450.0,Palora (Metzera),True
14.0,Morona Santiago,1404.0,Palora,140451.0,Arapicos,False
14.0,Morona Santiago,1404.0,Palora,140452.0,Cumanda (Cab En Colonia Agricola Sevilla Del Oro),False
14.0,Morona Santiago,1404.0,Palora,140454.0,Sangay (Cab En Nayamanaca),False
14.0,Morona Santiago,1404.0,Palora,140455.0,16 De Agosto,False
14.0,Morona Santiago,1405.0,Santiago,140550.0,Santiago De Mendez,True
14.0,Morona Santiago,1405.0,Santiago,140551.0,Copal,False
14.0,Morona Santiago,1405.0,Santiago,140552.0,Chupianza,False
14.0,Morona Santiago,1405.0,Santiago,140553.0,Patuca,False
14.0,Morona Santiago,1405.0,Santiago,140554.0,San Luis De El Acho (Cab En El Acho),False
14.0,Morona Santiago,1405.0,Santiago,140556.0,Tayuza,False
14.0,Morona Santiago,1405.0,Santiago,140557.0,San Francisco De Chinimbimi,False
14.0,Morona Santiago,1406.0,Sucua,140650.0,Sucua,True
14.0,Morona Santiago,1406.0,Sucua,140651.0,Asuncion,False
14.0,Morona Santiago,1406.0,Sucua,140652.0,Huambi,False
14.0,Morona Santiago,1406.0,Sucua,140655.0,Santa Marianita De Jesus,False
14.0,Morona Santiago,1407.0,Huamboya,140750.0,Huamboya,True
14.0,Morona Santiago,1407.0,Huamboya,140751.0,Chiguaza,False
14.0,Morona Santiago,1408.0,San Juan Bosco,140850.0,San Juan Bosco,True
14.0,Morona Santiago,1408.0,San Juan Bosco,140851.0,Pan De Azucar,False
14.0,Morona Santiago,1408.0,San Juan Bosco,140852.0,San Carlos De Limon,False
14.0,Morona Santiago,1408.0,San Juan Bosco,140854.0,Santiago De Pananza,False
14.0,Morona Santiago,1409.0,Taisha,140950.0,Taisha,True
14.0,Morona Santiago,1409.0,Taisha,140951.0,Huasaga (Cab En Wampuik),False
14.0,Morona Santiago,1409.0,Taisha,140952.0,Macuma,False
14.0,Morona Santiago,1409.0,Taisha,140953.0,Tuutinentza,False
14.0,Morona Santiago,1409.0,Taisha,140954.0,Pumpuentsa,False
14.0,Morona Santiago,1410.0,Logroño,141050.0,Logroño,True
14.0,Morona Santiago,1410.0,Logroño,141051.0,Yaupi,False
14.0,Morona Santiago,1410.0,Logroño,141052.0,Shimpis,False
14.0,Morona Santiago,1411.0,Pablo Sexto,141150.0,Pablo Sexto,True
14.0,Morona Santiago,1412.0,Tiwintza,141250.0,Santiago,True
14.0,Morona Santiago,1412.0,Tiwintza,141251.0,San Jose De Morona,False
15.0,Napo,1501.0,Tena,150150.0,Tena,True
15.0,Napo,1501.0,Tena,150151.0,Ahuano,False
15.0,Napo,1501.0,Tena,150153.0,Chontapunta,False
15.0,Napo,1501.0,Tena,150154.0,Pano,False
15.0,Napo,1501.0,Tena,150155.0,Puerto Misahualli,False
15.0,Napo,1501.0,Tena,150156.0,Puerto Napo,False
15.0,Napo,1501.0,Tena,150157.0,Talag,False
15.0,Napo,1501.0,Tena,150158.0,San Juan De Muyuna,False
15.0,Napo,1503.0,Archidona,150350.0,Archidona,True
15.0,Napo,1503.0,Archidona,150352.0,Cotundo,False
15.0,Napo,1503.0,Archidona,150354.0,San Pablo De Ushpayacu,False
15.0,Napo,1503.0,Archidona,150356.0,Hatun Sumaku,False
15.0,Napo,1504.0,El Chaco,150450.0,El Chaco,True
15.0,Napo,1504.0,El Chaco,150451.0,Gonzalo Diaz De Pineda (El Bombon),False
15.0,Napo,1504.0,El Chaco,150452.0,Linares,False
15.0,Napo,1504.0,El Chaco,150453.0,Oyacachi,False
15.0,Napo,1504.0,El Chaco,150454.0,Santa Rosa,False
15.0,Napo,1504.0,El Chaco,150455.0,Sardinas,False
15.0,Napo,1507.0,Quijos,150750.0,Baeza,True
15.0,Napo,1507.0,Quijos,150751.0,Cosanga,False
15.0,Napo,1507.0,Quijos,150752.0,Cuyuja,False
15.0,Napo,1507.0,Quijos,150753.0,Papallacta,False
15.0,Napo,1507.0,Quijos,150754.0,San Francisco De Borja (Virgilio Davila),False
15.0,Napo,1507.0,Quijos,150756.0,Sumaco,False
15.0,Napo,1509.0,Carlos Julio Arosemena Tola,150950.0,Carlos Julio Arosemena Tola,True
16.0,Pastaza,1601.0,Pastaza,160150.0,Puyo,True
16.0,Pastaza,1601.0,Pastaza,160152.0,Canelos,False
16.0,Pastaza,1601.0,Pastaza,160154.0,Diez De Agosto,False
16.0,Pastaza,1601.0,Pastaza,160155.0,Fatima,False
16.0,Pastaza,1601.0,Pastaza,160156.0,Montalvo (Andoas),False
16.0,Pastaza,1601.0,Pastaza,160157.0,Pomona,False
16.0,Pastaza,1601.0,Pastaza,160158.0,Rio Corrientes,False
16.0,Pastaza,1601.0,Pastaza,160159.0,Rio Tigre,False
16.0,Pastaza,1601.0,Pastaza,160161.0,Sarayacu,False
16.0,Pastaza,1601.0,Pastaza,160162.0,Simon Bolivar (Cab. En Mushullacta),False
16.0,Pastaza,1601.0,Pastaza,160163.0,Tarqui,False
16.0,Pastaza,1601.0,Pastaza,160164.0,Teniente Hugo Ortiz,False
16.0,Pastaza,1601.0,Pastaza,160165.0,Veracruz (Indillama) (Cab. En Indillama),False
16.0,Pastaza,1601.0,Pastaza,160166.0,El Triunfo,False
16.0,Pastaza,1602.0,Mera,160250.0,Mera,True
16.0,Pastaza,1602.0,Mera,160251.0,Madre Tierra,False
16.0,Pastaza,1602.0,Mera,160252.0,Shell,False
16.0,Pastaza,1603.0,Santa Clara,160350.0,Santa Clara,True
16.0,Pastaza,1603.0,Santa Clara,160351.0,San Jose,False
16.0,Pastaza,1604.0,Arajuno,160450.0,Arajuno,True
16.0,Pastaza,1604.0,Arajuno,160451.0,Curaray,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170101.0,Belisario Quevedo,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170102.0,Carcelén,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170103.0,Centro Histórico,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170104.0,Cochapamba,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170105.0,Comité Del Pueblo,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170106.0,Cotocollao,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170107.0,Chilibulo,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170108.0,Chillogallo,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170109.0,Chimbacalle,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170110.0,El Condado,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170111.0,Guamaní,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170112.0,Iñaquito,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170113.0,Itchimbia,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170114.0,Jipijapa,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170115.0,Kennedy,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170116.0,La Argelia,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170117.0,La Concepción,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170118.0,La Ecuatoriana,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170119.0,La Ferroviaria,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170120.0,La Libertad,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170121.0,La Magdalena,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170122.0,La Mena,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170123.0,Mariscal Sucre,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170124.0,Ponceano,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170125.0,Puengasí,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170126.0,Quitumbe,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170127.0,Rumipamba,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170128.0,San Bartolo,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170129.0,San Isidro Del Inca,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170130.0,San Juan,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170131.0,Solanda,True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170132.0,Turubamba,True
