prov_code,prov_name,cant_code,cant_name,parr_code,parr_name,urbana
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170150.0,"Quito Distrito Metropolitano, Cabecera Cantonal, Capital Provincial Y De La Republica Del Ecuador",True
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170151.0,Alangasi,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170152.0,Amaguaña,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170153.0,Atahualpa (Habaspamba),False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170154.0,Calacali,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170155.0,Calderon (Carapungo),False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170156.0,Conocoto,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170157.0,Cumbaya,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170158.0,Chavezpamba,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170159.0,Checa (Chilpa),False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170160.0,El Quinche,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170161.0,Gualea,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170162.0,Guangopolo,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170163.0,Guayllabamba,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170164.0,La Merced,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170165.0,Llano Chico,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170166.0,Lloa,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170168.0,Nanegal,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170169.0,Nanegalito,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170170.0,Nayon,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170171.0,Nono,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170172.0,Pacto,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170174.0,Perucho,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170175.0,Pifo,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170176.0,Pintag,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170177.0,Pomasqui,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170178.0,Puellaro,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170179.0,Puembo,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170180.0,San Antonio,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170181.0,San Jose De Minas,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170183.0,Tababela,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170184.0,Tumbaco,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170185.0,Yaruqui,False
17.0,Pichincha,1701.0,Distrito Metropolitano De Quito,170186.0,Zambiza,False
17.0,Pichincha,1702.0,Cayambe,170202.0,Cayambe,True
17.0,Pichincha,1702.0,Cayambe,170203.0,Juan Montalvo,True
17.0,Pichincha,1702.0,Cayambe,170250.0,"Cayambe, Cabecera Cantonal",True
17.0,Pichincha,1702.0,Cayambe,170251.0,Ascazubi,False
17.0,Pichincha,1702.0,Cayambe,170252.0,Cangahua,False
17.0,Pichincha,1702.0,Cayambe,170253.0,Olmedo (Pesillo),False
17.0,Pichincha,1702.0,Cayambe,170254.0,Oton,False
17.0,Pichincha,1702.0,Cayambe,170255.0,Santa Rosa De Cuzubamba,False
17.0,Pichincha,1702.0,Cayambe,170256.0,San Jose De Ayora,False
17.0,Pichincha,1703.0,Mejia,170350.0,Machachi,True
17.0,Pichincha,1703.0,Mejia,170351.0,Aloag,False
17.0,Pichincha,1703.0,Mejia,170352.0,Aloasi,False
17.0,Pichincha,1703.0,Mejia,170353.0,Cutuglahua,False
17.0,Pichincha,1703.0,Mejia,170354.0,El Chaupi,False
17.0,Pichincha,1703.0,Mejia,170355.0,Manuel Cornejo Astorga (Tandapi),False
17.0,Pichincha,1703.0,Mejia,170356.0,Tambillo,False
17.0,Pichincha,1703.0,Mejia,170357.0,Uyumbicho,False
17.0,Pichincha,1704.0,Pedro Moncayo,170450.0,Tabacundo,True
17.0,Pichincha,1704.0,Pedro Moncayo,170451.0,La Esperanza,False
17.0,Pichincha,1704.0,Pedro Moncayo,170452.0,Malchingui,False
17.0,Pichincha,1704.0,Pedro Moncayo,170453.0,Tocachi,False
17.0,Pichincha,1704.0,Pedro Moncayo,170454.0,Tupigachi,False
17.0,Pichincha,1705.0,Rumiñahui,170501.0,Sangolquí,True
17.0,Pichincha,1705.0,Rumiñahui,170502.0,San Pedro De Taboada,True
17.0,Pichincha,1705.0,Rumiñahui,170503.0,San Rafael,True
17.0,Pichincha,1705.0,Rumiñahui,170550.0,"Sangolqui, Cabecera Cantonal",True
17.0,Pichincha,1705.0,Rumiñahui,170551.0,Cotogchoa,False
17.0,Pichincha,1705.0,Rumiñahui,170552.0,Rumipamba,False
17.0,Pichincha,1707.0,San Miguel De Los Bancos,170750.0,San Miguel De Los Bancos,True
17.0,Pichincha,1707.0,San Miguel De Los Bancos,170751.0,Mindo,False
17.0,Pichincha,1708.0,Pedro Vicente Maldonado,170850.0,Pedro Vicente Maldonado,True
17.0,Pichincha,1709.0,Puerto Quito,170950.0,Puerto Quito,True
18.0,Tungurahua,1801.0,Ambato,180101.0,Atocha  Ficoa,True
18.0,Tungurahua,1801.0,Ambato,180102.0,Celiano Monge,True
18.0,Tungurahua,1801.0,Ambato,180103.0,Huachi Chico,True
18.0,Tungurahua,1801.0,Ambato,180104.0,Huachi Loreto,True
18.0,Tungurahua,1801.0,Ambato,180105.0,La Merced,True
18.0,Tungurahua,1801.0,Ambato,180106.0,La Península,True
18.0,Tungurahua,1801.0,Ambato,180107.0,Matriz,True
18.0,Tungurahua,1801.0,Ambato,180108.0,Pishilata,True
18.0,Tungurahua,1801.0,Ambato,180109.0,San Francisco,True
18.0,Tungurahua,1801.0,Ambato,180150.0,"Ambato, Cabecera Cantonal Y Capital Provincial",True
18.0,Tungurahua,1801.0,Ambato,180151.0,Ambatillo,False
18.0,Tungurahua,1801.0,Ambato,180152.0,Atahualpa (Chisalata),False
18.0,Tungurahua,1801.0,Ambato,180153.0,Augusto N. Martinez (Mundugleo),False
18.0,Tungurahua,1801.0,Ambato,180154.0,Constantino Fernandez (Cab. En Cullitahua),False
18.0,Tungurahua,1801.0,Ambato,180155.0,Huachi Grande,False
18.0,Tungurahua,1801.0,Ambato,180156.0,Izamba,False
18.0,Tungurahua,1801.0,Ambato,180157.0,Juan Benigno Vela,False
18.0,Tungurahua,1801.0,Ambato,180158.0,Montalvo,False
18.0,Tungurahua,1801.0,Ambato,180159.0,Pasa,False
18.0,Tungurahua,1801.0,Ambato,180160.0,Picaigua,False
18.0,Tungurahua,1801.0,Ambato,180161.0,Pilaguin (Pilahuin),False
18.0,Tungurahua,1801.0,Ambato,180162.0,Quisapincha (Quizapincha),False
18.0,Tungurahua,1801.0,Ambato,180163.0,San Bartolome De Pinllo,False
18.0,Tungurahua,1801.0,Ambato,180164.0,San Fernando (Pasa San Fernando),False
18.0,Tungurahua,1801.0,Ambato,180165.0,Santa Rosa,False
18.0,Tungurahua,1801.0,Ambato,180166.0,Totoras,False
18.0,Tungurahua,1801.0,Ambato,180167.0,Cunchibamba,False
18.0,Tungurahua,1801.0,Ambato,180168.0,Unamuncho,False
18.0,Tungurahua,1802.0,Baños De Agua Santa,180250.0,Baños De Agua Santa,True
18.0,Tungurahua,1802.0,Baños De Agua Santa,180251.0,Lligua,False
18.0,Tungurahua,1802.0,Baños De Agua Santa,180252.0,Rio Negro,False
18.0,Tungurahua,1802.0,Baños De Agua Santa,180253.0,Rio Verde,False
18.0,Tungurahua,1802.0,Baños De Agua Santa,180254.0,Ulba,False
18.0,Tungurahua,1803.0,Cevallos,180350.0,Cevallos,True
18.0,Tungurahua,1804.0,Mocha,180450.0,Mocha,True
18.0,Tungurahua,1804.0,Mocha,180451.0,Pinguili,False
18.0,Tungurahua,1805.0,Patate,180550.0,Patate,True
18.0,Tungurahua,1805.0,Patate,180551.0,El Triunfo,False
18.0,Tungurahua,1805.0,Patate,180552.0,Los Andes (Cab. En Poatug),False
18.0,Tungurahua,1805.0,Patate,180553.0,Sucre (Cab. En Sucre-Patate Urcu),False
18.0,Tungurahua,1806.0,Quero,180650.0,Quero,True
18.0,Tungurahua,1806.0,Quero,180651.0,Rumipamba,False
18.0,Tungurahua,1806.0,Quero,180652.0,Yanayacu- Mochapata (Cab. En Yanayacu),False
18.0,Tungurahua,1807.0,Pelileo,180701.0,Pelileo,True
18.0,Tungurahua,1807.0,Pelileo,180702.0,Pelileo Grande,True
18.0,Tungurahua,1807.0,Pelileo,180750.0,"Pelileo, Cabecera Cantonal",True
18.0,Tungurahua,1807.0,Pelileo,180751.0,Benitez (Pachanlica),False
18.0,Tungurahua,1807.0,Pelileo,180752.0,Bolivar,False
18.0,Tungurahua,1807.0,Pelileo,180753.0,Cotalo,False
18.0,Tungurahua,1807.0,Pelileo,180754.0,Chiquicha (Cab. En Chiquicha Grande),False
18.0,Tungurahua,1807.0,Pelileo,180755.0,El Rosario (Rumichaca),False
18.0,Tungurahua,1807.0,Pelileo,180756.0,Garcia Moreno (Chumaqui),False
18.0,Tungurahua,1807.0,Pelileo,180757.0,Guambalo (Huambalo),False
18.0,Tungurahua,1807.0,Pelileo,180758.0,Salasaca,False
18.0,Tungurahua,1808.0,Pillaro,180801.0,Ciudad Nueva,True
18.0,Tungurahua,1808.0,Pillaro,180802.0,Píllaro,True
18.0,Tungurahua,1808.0,Pillaro,180851.0,Baquerizo Moreno,False
18.0,Tungurahua,1808.0,Pillaro,180852.0,Emilio Maria Teran (Rumipamba),False
18.0,Tungurahua,1808.0,Pillaro,180853.0,Marcos Espinel (Chacata),False
18.0,Tungurahua,1808.0,Pillaro,180854.0,Presidente Urbina (Chagrapamba -Patzucul),False
18.0,Tungurahua,1808.0,Pillaro,180855.0,San Andres,False
18.0,Tungurahua,1808.0,Pillaro,180856.0,San Jose De Poalo,False
18.0,Tungurahua,1808.0,Pillaro,180857.0,San Miguelito,False
18.0,Tungurahua,1809.0,Tisaleo,180950.0,Tisaleo,True
18.0,Tungurahua,1809.0,Tisaleo,180951.0,Quinchicoto,False
19.0,Zamora Chinchipe,1901.0,Zamora,190101.0,El Limón,True
19.0,Zamora Chinchipe,1901.0,Zamora,190102.0,Zamora,True
19.0,Zamora Chinchipe,1901.0,Zamora,190151.0,Cumbaratza,False
19.0,Zamora Chinchipe,1901.0,Zamora,190152.0,Guadalupe,False
19.0,Zamora Chinchipe,1901.0,Zamora,190153.0,Imbana (La Victoria De Imbana),False
19.0,Zamora Chinchipe,1901.0,Zamora,190155.0,Sabanilla,False
19.0,Zamora Chinchipe,1901.0,Zamora,190156.0,Timbara,False
19.0,Zamora Chinchipe,1901.0,Zamora,190158.0,San Carlos De Las Minas,False
19.0,Zamora Chinchipe,1902.0,Chinchipe,190250.0,Zumba,True
19.0,Zamora Chinchipe,1902.0,Chinchipe,190251.0,Chito,False
19.0,Zamora Chinchipe,1902.0,Chinchipe,190252.0,El Chorro,False
19.0,Zamora Chinchipe,1902.0,Chinchipe,190254.0,La Chonta,False
19.0,Zamora Chinchipe,1902.0,Chinchipe,190259.0,San Andres,False
19.0,Zamora Chinchipe,1903.0,Nangaritza,190350.0,Guayzimi,True
19.0,Zamora Chinchipe,1903.0,Nangaritza,190351.0,Zurmi,False
19.0,Zamora Chinchipe,1903.0,Nangaritza,190352.0,Nuevo Paraiso,False
19.0,Zamora Chinchipe,1904.0,Yacuambi,190450.0,28 De Mayo (San Jose De Yacuambi),True
19.0,Zamora Chinchipe,1904.0,Yacuambi,190451.0,La Paz,False
19.0,Zamora Chinchipe,1904.0,Yacuambi,190452.0,Tutupali,False
19.0,Zamora Chinchipe,1905.0,Yantzaza,190550.0,Yantzaza (Yanzatza),True
19.0,Zamora Chinchipe,1905.0,Yantzaza,190551.0,Chicaña,False
19.0,Zamora Chinchipe,1905.0,Yantzaza,190553.0,Los Encuentros,False
19.0,Zamora Chinchipe,1906.0,El Pangui,190650.0,El Pangui,True
19.0,Zamora Chinchipe,1906.0,El Pangui,190651.0,El Guisme,False
19.0,Zamora Chinchipe,1906.0,El Pangui,190652.0,Pachicutza,False
19.0,Zamora Chinchipe,1906.0,El Pangui,190653.0,Tundayme,False
19.0,Zamora Chinchipe,1907.0,Centinela Del Condor,190750.0,Zumbi,True
19.0,Zamora Chinchipe,1907.0,Centinela Del Condor,190752.0,Triunfo-Dorado,False
19.0,Zamora Chinchipe,1907.0,Centinela Del Condor,190753.0,Panguintza,False
19.0,Zamora Chinchipe,1908.0,Palanda,190850.0,Palanda,True
19.0,Zamora Chinchipe,1908.0,Palanda,190851.0,El Porvenir Del Carmen,False
19.0,Zamora Chinchipe,1908.0,Palanda,190852.0,San Francisco Del Vergel,False
19.0,Zamora Chinchipe,1908.0,Palanda,190853.0,Valladolid,False
19.0,Zamora Chinchipe,1908.0,Palanda,190854.0,La Canela,False
19.0,Zamora Chinchipe,1909.0,Paquisha,190950.0,Paquisha,True
19.0,Zamora Chinchipe,1909.0,Paquisha,190951.0,Bellavista,False
19.0,Zamora Chinchipe,1909.0,Paquisha,190952.0,Nuevo Quito,False
20.0,Galapagos,2001.0,San Cristobal,200150.0,Puerto Baquerizo Moreno,True
20.0,Galapagos,2001.0,San Cristobal,200151.0,El Progreso,False
20.0,Galapagos,2001.0,San Cristobal,200152.0,Isla Santa Mar-A (Floreana) (Cab. En  Pto. Velasco Ibarra),False
20.0,Galapagos,2002.0,Isabela,200250.0,Puerto Villamil,True
20.0,Galapagos,2003.0,Santa Cruz,200350.0,Puerto Ayora,True
20.0,Galapagos,2003.0,Santa Cruz,200351.0,Bellavista,False
20.0,Galapagos,2003.0,Santa Cruz,200352.0,Santa Rosa,False
21.0,Sucumbios,2101.0,Lago Agrio,210150.0,Nueva Loja,True
21.0,Sucumbios,2101.0,Lago Agrio,210152.0,Dureno,False
21.0,Sucumbios,2101.0,Lago Agrio,210153.0,General Farfan,False
21.0,Sucumbios,2101.0,Lago Agrio,210155.0,El Eno,False
21.0,Sucumbios,2101.0,Lago Agrio,210156.0,Pacayacu,False
21.0,Sucumbios,2101.0,Lago Agrio,210157.0,Jambeli,False
21.0,Sucumbios,2101.0,Lago Agrio,210158.0,Santa Cecilia,False
21.0,Sucumbios,2101.0,Lago Agrio,210160.0,10 De Agosto,False
21.0,Sucumbios,2102.0,Gonzalo Pizarro,210250.0,Lumbaqui,True
21.0,Sucumbios,2102.0,Gonzalo Pizarro,210251.0,El Reventador,False
21.0,Sucumbios,2102.0,Gonzalo Pizarro,210252.0,Gonzalo Pizarro,False
21.0,Sucumbios,2102.0,Gonzalo Pizarro,210254.0,Puerto Libre,False
21.0,Sucumbios,2103.0,Putumayo,210350.0,Puerto El Carmen Del Putumayo,True
21.0,Sucumbios,2103.0,Putumayo,210351.0,Palma Roja,False
21.0,Sucumbios,2103.0,Putumayo,210353.0,Puerto Rodriguez,False
21.0,Sucumbios,2103.0,Putumayo,210354.0,Santa Elena,False
21.0,Sucumbios,2104.0,Shushufindi,210450.0,Shushufindi,True
21.0,Sucumbios,2104.0,Shushufindi,210451.0,Limoncocha,False
21.0,Sucumbios,2104.0,Shushufindi,210452.0,Pañacocha,False
21.0,Sucumbios,2104.0,Shushufindi,210453.0,San Roque (Cab. En San Vicente),False
21.0,Sucumbios,2104.0,Shushufindi,210454.0,San Pedro De Los Cofanes,False
21.0,Sucumbios,2104.0,Shushufindi,210455.0,Siete De Julio,False
21.0,Sucumbios,2105.0,Sucumbios,210550.0,La Bonita,True
21.0,Sucumbios,2105.0,Sucumbios,210551.0,El Playon De San Francisco,False
21.0,Sucumbios,2105.0,Sucumbios,210552.0,La Sofia,False
21.0,Sucumbios,2105.0,Sucumbios,210553.0,Rosa Florida,False
21.0,Sucumbios,2105.0,Sucumbios,210554.0,Santa Barbara,False
21.0,Sucumbios,2106.0,Cascales,210650.0,El Dorado De Cascales,True
21.0,Sucumbios,2106.0,Cascales,210651.0,Santa Rosa De Sucumbios,False
21.0,Sucumbios,2106.0,Cascales,210652.0,Sevilla,False
21.0,Sucumbios,2107.0,Cuyabeno,210750.0,Tarapoa,True
21.0,Sucumbios,2107.0,Cuyabeno,210751.0,Cuyabeno,False
21.0,Sucumbios,2107.0,Cuyabeno,210752.0,Aguas Negras,False
22.0,Orellana,2201.0,Orellana,220150.0,Puerto Francisco De Orellana (El Coca),True
22.0,Orellana,2201.0,Orellana,220151.0,Dayuma,False
22.0,Orellana,2201.0,Orellana,220152.0,Taracoa (Nueva Esperanza: Yuca),False
22.0,Orellana,2201.0,Orellana,220153.0,Alejandro Labaka,False
22.0,Orellana,2201.0,Orellana,220154.0,El Dorado,False
22.0,Orellana,2201.0,Orellana,220155.0,El Eden,False
22.0,Orellana,2201.0,Orellana,220156.0,Garcia Moreno,False
22.0,Orellana,2201.0,Orellana,220157.0,Ines Arango (Cab. En Western),False
22.0,Orellana,2201.0,Orellana,220158.0,La Belleza,False
22.0,Orellana,2201.0,Orellana,220159.0,Nuevo Paraiso (Cab. En Union ),False
22.0,Orellana,2201.0,Orellana,220160.0,San Jose De Guayusa,False
22.0,Orellana,2201.0,Orellana,220161.0,San Luis De Armenia,False
22.0,Orellana,2202.0,Aguarico,220250.0,Nuevo Rocafuerte,True
22.0,Orellana,2202.0,Aguarico,220251.0,Capitan Augusto Rivadeneyra,False
22.0,Orellana,2202.0,Aguarico,220252.0,Cononaco,False
22.0,Orellana,2202.0,Aguarico,220253.0,Santa Maria De Huiririma,False
22.0,Orellana,2202.0,Aguarico,220254.0,Tiputini,False
22.0,Orellana,2202.0,Aguarico,220255.0,Yasuni,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220350.0,La Joya De Los Sachas,True
22.0,Orellana,2203.0,La Joya De Los Sachas,220351.0,Enokanqui,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220352.0,Pompeya,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220353.0,San Carlos,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220354.0,San Sebastian Del Coca,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220355.0,Lago San Pedro,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220356.0,Rumipamba,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220357.0,Tres De Noviembre,False
22.0,Orellana,2203.0,La Joya De Los Sachas,220358.0,Union Milagreña,False
22.0,Orellana,2204.0,Loreto,220450.0,Loreto,True
22.0,Orellana,2204.0,Loreto,220451.0,Avila (Cab. En Huiruno),False
22.0,Orellana,2204.0,Loreto,220452.0,Puerto Murialdo,False
22.0,Orellana,2204.0,Loreto,220453.0,San Jose De Payamino,False
22.0,Orellana,2204.0,Loreto,220454.0,San Jose De Dahuano,False
22.0,Orellana,2204.0,Loreto,220455.0,San Vicente De Huaticocha,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230101.0,Abraham Calazacón,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230102.0,Bombolí,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230103.0,Chiguilpe,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230104.0,Río Toachi,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230105.0,Río Verde,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230106.0,Santo Domingo De Los Colorados,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230107.0,Zaracay,True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230150.0,"Santo Domingo De Los Colorados, Cabecera Cantonal",True
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230151.0,Alluriquin,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230152.0,Puerto Limon,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230153.0,Luz De America,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230154.0,San Jacinto Del Bua,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230155.0,Valle Hermoso,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230156.0,El Esfuerzo,False
23.0,Santo Domingo De Los Tsachilas,2301.0,Santo Domingo,230157.0,Santa Maria Del Toachi,False
23.0,Santo Domingo De Los Tsachilas,2302.0,La Concordia,230250.0,La Concordia,True
23.0,Santo Domingo De Los Tsachilas,2302.0,La Concordia,230251.0,Monterrey,False
23.0,Santo Domingo De Los Tsachilas,2302.0,La Concordia,230252.0,La Villegas,False
23.0,Santo Domingo De Los Tsachilas,2302.0,La Concordia,230253.0,Plan Piloto,False
24.0,Santa Elena,2401.0,Santa Elena,240101.0,Ballenita,True
24.0,Santa Elena,2401.0,Santa Elena,240102.0,Santa Elena,True
24.0,Santa Elena,2401.0,Santa Elena,240150.0,"Santa Elena, Cabecera Cantonal",True
24.0,Santa Elena,2401.0,Santa Elena,240151.0,Atahualpa,False
24.0,Santa Elena,2401.0,Santa Elena,240152.0,Colonche,False
24.0,Santa Elena,2401.0,Santa Elena,240153.0,Chanduy,False
24.0,Santa Elena,2401.0,Santa Elena,240154.0,Manglaralto,False
24.0,Santa Elena,2401.0,Santa Elena,240155.0,Simon Bolivar (Julio Moreno),False
24.0,Santa Elena,2401.0,Santa Elena,240156.0,San Jose De Ancon,False
24.0,Santa Elena,2402.0,La Libertad,240250.0,La Libertad,True
24.0,Santa Elena,2403.0,Salinas,240301.0,Carlos Espinoza Larrea,True
24.0,Santa Elena,2403.0,Salinas,240302.0,General Alberto Enríquez Gallo,True
24.0,Santa Elena,2403.0,Salinas,240303.0,Vicente  Rocafuerte,True
24.0,Santa Elena,2403.0,Salinas,240304.0,Santa Rosa,True
24.0,Santa Elena,2403.0,Salinas,240350.0,"Salinas, Cabecera Cantonal",True
24.0,Santa Elena,2403.0,Salinas,240351.0,Anconcito,False
24.0,Santa Elena,2403.0,Salinas,240352.0,Jose Luis Tamayo (Muey),False
90.0,Zona En Estudio,9001.0,Las Golondrinas,900151.0,Las Golondrinas,False
90.0,Zona En Estudio,9003.0,Zonas No Delimitadas,900351.0,Manga Del Cura,False
90.0,Zona En Estudio,9004.0,El Piedrero,900451.0,El Piedrero,False
90.0,Zona En Estudio,9005.0,Santa Rosa De Agua Clara,900551.0,Santa Rosa De Agua Clara,False
90.0,Zona En Estudio,9006.0,Juval,900651.0,Juval,False
90.0,Zona En Estudio,9007.0,Abdon Calderon,900751.0,Abdon Calderon,False
,,,,,,False
